1,Bucharest,44.4000,26.0833,Romania,RO,Bucureşti,primary,1883425,1883425
2,Timişoara,45.7597,21.2300,Romania,RO,Timiş,admin,319279,319279
3,Cluj-Napoca,46.7667,23.6000,Romania,RO,Cluj,admin,316748,282141
4,Braşov,45.6500,25.6000,Romania,RO,Braşov,admin,290743,290743
5,Iaşi,47.1622,27.5889,Romania,RO,Iaşi,admin,290422,290422
6,Constanţa,44.1733,28.6383,Romania,RO,Constanţa,admin,283872,283872
7,Craiova,44.3333,23.8167,Romania,RO,Dolj,admin,269506,269506
8,Galaţi,45.4233,28.0425,Romania,RO,Galaţi,admin,249432,249432
9,Ploieşti,44.9386,26.0225,Romania,RO,Prahova,admin,209945,209945
10,Oradea,47.0722,21.9211,Romania,RO,Bihor,admin,196367,196367
11,Brăila,45.2692,27.9575,Romania,RO,Brăila,admin,180302,180302
12,Arad,46.1667,21.3167,Romania,RO,Arad,admin,159074,159074
13,Piteşti,44.8667,24.8833,Romania,RO,Argeş,admin,155383,155383
14,Sibiu,45.8000,24.1500,Romania,RO,Sibiu,admin,147245,147245
15,Bacău,46.5833,26.9167,Romania,RO,Bacău,admin,144307,144307
16,Târgu-Mureş,46.5497,24.5597,Romania,RO,Mureş,admin,134290,134290
17,Baia Mare,47.6597,23.5819,Romania,RO,Maramureş,admin,123738,123738
18,Buzău,45.1517,26.8167,Romania,RO,Buzău,admin,115494,115494
19,Botoşani,47.7486,26.6694,Romania,RO,Botoşani,admin,106847,106847
20,Satu Mare,47.7900,22.8900,Romania,RO,Satu Mare,admin,102411,102411
21,Râmnicu Vâlcea,45.1047,24.3756,Romania,RO,Vâlcea,admin,98776,98776
22,Drobeta-Turnu Severin,44.6361,22.6556,Romania,RO,Mehedinţi,admin,92617,92617
23,Tulcea,45.1993,28.7967,Romania,RO,Tulcea,admin,92475,86288
24,Suceava,47.6514,26.2556,Romania,RO,Suceava,admin,92121,92121
25,Piatra Neamţ,46.9275,26.3708,Romania,RO,Neamţ,admin,85055,85055
26,Reşiţa,45.2970,21.8865,Romania,RO,Caraş-Severin,admin,83324,81228
27,Târgu Jiu,45.0342,23.2747,Romania,RO,Gorj,admin,82504,82504
28,Târgovişte,44.9244,25.4572,Romania,RO,Dâmboviţa,admin,79610,79610
29,Focşani,45.6997,27.1797,Romania,RO,Vrancea,admin,79315,79315
30,Bistriţa,47.1333,24.4833,Romania,RO,Bistriţa-Năsăud,admin,75076,75076
31,Slatina,44.4297,24.3642,Romania,RO,Olt,admin,70293,70293
32,Călăraşi,44.2000,27.3333,Romania,RO,Călăraşi,admin,65181,65181
33,Alba Iulia,46.0764,23.5728,Romania,RO,Alba,admin,63536,63536
34,Giurgiu,43.9000,25.9667,Romania,RO,Giurgiu,admin,61353,61353
35,Deva,45.8719,22.9117,Romania,RO,Hunedoara,,61123,61123
36,Hunedoara,45.7697,22.9203,Romania,RO,Hunedoara,admin,60525,60525
37,Zalău,47.1911,23.0572,Romania,RO,Sălaj,admin,56202,56202
38,Sfântu-Gheorghe,45.8636,25.7875,Romania,RO,Covasna,admin,56006,56006
39,Bârlad,46.2167,27.6667,Romania,RO,Vaslui,,55837,55837
40,Vaslui,46.6383,27.7292,Romania,RO,Vaslui,admin,55407,55407
41,Roman,46.9300,26.9300,Romania,RO,Neamţ,,50713,50713
42,Turda,46.5667,23.7833,Romania,RO,Cluj,,47744,47744
43,Mediaş,46.1639,24.3508,Romania,RO,Sibiu,,47204,47204
44,Slobozia,44.5639,27.3661,Romania,RO,Ialomiţa,admin,45891,45891
45,Alexandria,43.9686,25.3333,Romania,RO,Teleorman,admin,45434,45434
46,Voluntari,44.4925,26.1914,Romania,RO,Bucureşti,,42944,42944
47,Miercurea-Ciuc,46.3610,25.5240,Romania,RO,Harghita,admin,42029,37980
48,Lugoj,45.6861,21.9006,Romania,RO,Timiş,,40361,40361
49,Medgidia,44.2503,28.2614,Romania,RO,Constanţa,,39780,39780
50,Oneşti,46.2500,26.7667,Romania,RO,Bacău,,39172,39172
51,Sighetu Marmaţiei,47.9309,23.8947,Romania,RO,Maramureş,,37640,37640
52,Petroşani,45.4122,23.3733,Romania,RO,Hunedoara,,37160,37160
53,Mangalia,43.8172,28.5828,Romania,RO,Constanţa,,36364,36364
54,Tecuci,45.8467,27.4278,Romania,RO,Galaţi,,34871,34871
55,Odorheiu Secuiesc,46.3139,25.3017,Romania,RO,Harghita,,34257,34257
56,Râmnicu Sărat,45.3800,27.0600,Romania,RO,Buzău,,33843,33843
57,Paşcani,47.2519,26.7231,Romania,RO,Iaşi,,33745,33745
58,Dej,47.0872,23.8053,Romania,RO,Cluj,,33497,33497
59,Reghin,46.7758,24.7083,Romania,RO,Mureş,,33281,33281
60,Năvodari,44.3208,28.6125,Romania,RO,Constanţa,,32981,32981
61,Câmpina,45.1281,25.7383,Romania,RO,Prahova,,32935,32935
62,Mioveni,44.9553,24.9356,Romania,RO,Argeş,,31998,31998
63,Câmpulung,45.2750,25.0500,Romania,RO,Argeş,,31767,31767
64,Caracal,44.1000,24.3333,Romania,RO,Olt,,30954,30954
65,Săcele,45.6175,25.6878,Romania,RO,Braşov,,30798,30798
66,Făgăraş,45.8422,24.9714,Romania,RO,Braşov,,30714,30714
67,Feteşti,44.4150,27.8236,Romania,RO,Ialomiţa,,30217,30217
68,Sighişoara,46.2169,24.7911,Romania,RO,Mureş,,28102,28102
69,Borşa,47.6553,24.6631,Romania,RO,Maramureş,,27611,27611
70,Roşiori de Vede,44.0650,24.9655,Romania,RO,Teleorman,,27416,27416
71,Curtea de Argeş,45.1167,24.6667,Romania,RO,Argeş,,27359,27359
72,Sebeş,45.9547,23.5700,Romania,RO,Alba,,27019,27019
73,Huşi,46.6731,28.0647,Romania,RO,Vaslui,,26266,26266
74,Fălticeni,47.4625,26.3000,Romania,RO,Suceava,,25723,25723
75,Pantelimon,44.4528,26.2036,Romania,RO,Ilfov,,25596,25596
76,Olteniţa,44.0864,26.6364,Romania,RO,Călăraşi,,24822,24822
77,Turnu Măgurele,43.7517,24.8708,Romania,RO,Teleorman,,24772,24772
78,Caransebeş,45.4214,22.2219,Romania,RO,Caraş-Severin,,24689,24689
79,Dorohoi,47.9597,26.3997,Romania,RO,Botoşani,,24309,24309
80,Vulcan,45.3811,23.2914,Romania,RO,Hunedoara,,24160,24160
81,Rădăuţi,47.8425,25.9192,Romania,RO,Suceava,,23822,23822
82,Zărneşti,45.5725,25.3431,Romania,RO,Braşov,,23476,23476
83,Lupeni,45.3603,23.2383,Romania,RO,Hunedoara,,23390,23390
84,Aiud,46.3103,23.7167,Romania,RO,Alba,,22876,22876
85,Petrila,45.4511,23.3981,Romania,RO,Hunedoara,,22692,22692
86,Câmpia Turzii,46.5444,23.8792,Romania,RO,Cluj,,22223,22223
87,Buftea,44.5700,25.9500,Romania,RO,Ilfov,,22178,22178
88,Târnăveni,46.3297,24.2700,Romania,RO,Mureş,,22075,22075
89,Popeşti-Leordeni,44.3800,26.1700,Romania,RO,Ilfov,,21895,21895
90,Moineşti,46.4847,26.4964,Romania,RO,Bacău,,21787,21787
91,Codlea,45.6958,25.4497,Romania,RO,Braşov,,21708,21708
92,Cugir,45.8436,23.3636,Romania,RO,Alba,,21376,21376
93,Carei,47.6900,22.4700,Romania,RO,Satu Mare,,21112,21112
94,Gherla,47.0200,23.9000,Romania,RO,Cluj,,20982,20982
95,Scobinţi,47.4016,26.9141,Romania,RO,Iaşi,,20700,20700
96,Blaj,46.1753,23.9144,Romania,RO,Alba,,20630,20630
97,Floreşti,46.7475,23.4908,Romania,RO,Cluj,,20256,20256
98,Comăneşti,46.4132,26.4362,Romania,RO,Bacău,,19568,19568
99,Motru,44.8042,22.9694,Romania,RO,Gorj,,19079,19079
100,Târgu Neamţ,47.2025,26.3586,Romania,RO,Neamţ,,18695,18695
101,Moreni,44.9803,25.6444,Romania,RO,Dâmboviţa,,18687,18687
102,Toflea,46.0637,27.3341,Romania,RO,Galaţi,,18521,18521
103,Târgu Secuiesc,45.9969,26.1406,Romania,RO,Covasna,,18491,18491
104,Gheorgheni,46.7200,25.5900,Romania,RO,Harghita,,18377,18377
105,Orăştie,45.8403,23.1994,Romania,RO,Hunedoara,,18227,18227
106,Balş,44.3542,24.0986,Romania,RO,Olt,,18164,18164
107,Băicoi,45.0453,25.8658,Romania,RO,Prahova,,17981,17981
108,Drăgăşani,44.6611,24.2639,Romania,RO,Vâlcea,,17871,17871
109,Salonta,46.8000,21.6500,Romania,RO,Bihor,,17735,17735
110,Băileşti,44.0308,23.3525,Romania,RO,Dolj,,17437,17437
111,Calafat,43.9858,22.9575,Romania,RO,Dolj,,17336,17336
112,Cernavodă,44.3381,28.0336,Romania,RO,Ialomiţa,,17022,17022
113,Filiaşi,44.5539,23.5290,Romania,RO,Dolj,,16900,16900
114,Câmpulung Moldovenesc,47.5308,25.5514,Romania,RO,Suceava,,16722,16722
115,Corabia,43.7736,24.5033,Romania,RO,Olt,,16441,16441
116,Adjud,46.1000,27.1797,Romania,RO,Vrancea,,16045,16045
117,Breaza,45.1872,25.6622,Romania,RO,Prahova,,15928,15928
118,Bocşa,45.3747,21.7106,Romania,RO,Caraş-Severin,,15842,15842
119,Marghita,47.3500,22.3333,Romania,RO,Bihor,,15770,15770
120,Baia-Sprie,47.6608,23.6886,Romania,RO,Maramureş,,15476,15476
121,Bragadiru,44.3694,25.9753,Romania,RO,Ilfov,,15329,15329
122,Luduş,46.4778,24.0961,Romania,RO,Mureş,,15328,15328
123,Urziceni,44.7181,26.6453,Romania,RO,Ialomiţa,,15308,15308
124,Vişeu de Sus,47.7111,24.4264,Romania,RO,Maramureş,,15037,15037
125,Râşnov,45.5931,25.4603,Romania,RO,Braşov,,15022,15022
126,Buhuşi,46.7150,26.7042,Romania,RO,Bacău,,14562,14562
127,Brad,46.1294,22.7900,Romania,RO,Hunedoara,,14495,14495
128,Vatra Dornei,47.3500,25.3667,Romania,RO,Suceava,,14429,14429
129,Mizil,45.0000,26.4406,Romania,RO,Prahova,,14312,14312
130,Cisnădie,45.7128,24.1508,Romania,RO,Sibiu,,14282,14282
131,Pucioasa,45.0742,25.4342,Romania,RO,Dâmboviţa,,14254,14254
132,Chitila,44.5172,25.9753,Romania,RO,Ilfov,,14184,14184
133,Zimnicea,43.6539,25.3650,Romania,RO,Teleorman,,14058,14058
134,Topliţa,46.9918,25.3709,Romania,RO,Harghita,,13929,13929
135,Otopeni,44.5500,26.0700,Romania,RO,Ilfov,,13861,13861
136,Ovidiu,44.2700,28.5600,Romania,RO,Constanţa,,13847,13847
137,Gura Humorului,47.5542,25.8875,Romania,RO,Suceava,,13667,13667
138,Jimbolia,45.7917,20.7222,Romania,RO,Timiş,,13597,13597
139,Găeşti,44.7208,25.3147,Romania,RO,Dâmboviţa,,13317,13317
140,Vicovu de Sus,47.9258,25.6800,Romania,RO,Suceava,,13308,13308
141,Ocna Mureş,46.3900,23.8600,Romania,RO,Alba,,13036,13036
142,Bolintin Vale,44.4472,25.7572,Romania,RO,Giurgiu,,12929,12929
143,Avrig,45.7081,24.4000,Romania,RO,Sibiu,,12815,12815
144,Pecica,46.1700,21.0700,Romania,RO,Arad,,12762,12762
145,Simeria,45.8500,23.0100,Romania,RO,Hunedoara,,12556,12556
146,Valu lui Traian,44.1650,28.4550,Romania,RO,Constanţa,,12376,12376
147,Moldova Nouă,44.7347,21.6664,Romania,RO,Caraş-Severin,,12350,12350
148,Cumpăna,44.1128,28.5558,Romania,RO,Constanţa,,12333,12333
149,Sânnicolau Mare,46.0722,20.6294,Romania,RO,Timiş,,12312,12312
150,Dărmăneşti,46.3700,26.4797,Romania,RO,Bacău,,12247,12247
151,Jilava,44.3333,26.0833,Romania,RO,Ilfov,,12223,12223
152,Dăbuleni,43.8011,24.0919,Romania,RO,Dolj,,12175,12175
153,Comarnic,45.2511,25.6353,Romania,RO,Prahova,,11970,11970
154,Negreşti-Oaş,47.8694,23.4242,Romania,RO,Satu Mare,,11867,11867
155,Rovinari,44.9125,23.1622,Romania,RO,Gorj,,11816,11816
156,Scorniceşti,44.5700,24.5500,Romania,RO,Olt,,11766,11766
157,Târgu Lăpuş,47.4525,23.8631,Romania,RO,Maramureş,,11744,11744
158,Vălenii de Munte,45.1856,26.0397,Romania,RO,Prahova,,11707,11707
159,Matca,45.8500,27.5333,Romania,RO,Galaţi,,11605,11605
160,Săcueni,47.3525,22.0914,Romania,RO,Bihor,,11526,11526
161,Videle,44.2833,25.5333,Romania,RO,Teleorman,,11508,11508
162,Sântana,46.3500,21.5000,Romania,RO,Arad,,11428,11428
163,Oraviţa,45.0333,21.6833,Romania,RO,Caraş-Severin,,11382,11382
164,Târgu Ocna,46.2803,26.6094,Romania,RO,Bacău,,11300,11300
165,Călan,45.7361,23.0086,Romania,RO,Hunedoara,,11279,11279
166,Boldeşti-Scăeni,45.0300,26.0300,Romania,RO,Prahova,,11137,11137
167,Măgurele,44.3461,25.9999,Romania,RO,Ilfov,,11041,11041
168,Hârlău,47.4278,26.9114,Romania,RO,Iaşi,,10905,10905
169,Drăgăneşti-Olt,44.1697,24.5300,Romania,RO,Olt,,10894,10894
170,Cristuru Secuiesc,46.2917,25.0353,Romania,RO,Harghita,,10796,10796
171,Poiana Mare,43.9127,23.0940,Romania,RO,Dolj,,10740,10740
172,Mărăşeşti,45.8800,27.2300,Romania,RO,Vrancea,,10671,10671
173,Beiuş,46.6500,22.3500,Romania,RO,Bihor,,10667,10667
174,Beclean,47.1797,24.1797,Romania,RO,Bistriţa-Năsăud,,10628,10628
175,Urlaţi,44.9911,26.2306,Romania,RO,Prahova,,10541,10541
176,Oţelu Roşu,45.5333,22.3667,Romania,RO,Caraş-Severin,,10510,10510
177,Strehaia,44.6222,23.1972,Romania,RO,Mehedinţi,,10506,10506
178,Târgu Frumos,47.2097,27.0131,Romania,RO,Iaşi,,10475,10475
179,Orşova,44.7253,22.3961,Romania,RO,Mehedinţi,,10441,10441
180,Sinaia,45.3500,25.5514,Romania,RO,Prahova,,10410,10410
181,Jibou,47.2583,23.2583,Romania,RO,Sălaj,,10407,10407
182,Sovata,46.5961,25.0744,Romania,RO,Mureş,,10385,10385
183,Costeşti,44.6697,24.8800,Romania,RO,Argeş,,10375,10375
184,Ianca,45.1350,27.4747,Romania,RO,Brăila,,10343,10343
185,Lipova,46.0894,21.6914,Romania,RO,Arad,,10313,10313
186,Dolhasca,47.4303,26.6094,Romania,RO,Suceava,,10298,10298
187,Topoloveni,44.8069,25.0839,Romania,RO,Argeş,,10219,10219
188,Murfatlar,44.1736,28.4083,Romania,RO,Constanţa,,10216,10216
189,Nehoiu,45.4153,26.3082,Romania,RO,Buzău,,10211,10211
190,Flămânzi,47.5644,26.8728,Romania,RO,Botoşani,,10136,10136
191,Pechea,45.6333,27.8000,Romania,RO,Galaţi,,10126,10126
192,Covasna,45.8492,26.1853,Romania,RO,Covasna,,10114,10114
193,Poienile de sub Munte,47.8167,24.4333,Romania,RO,Maramureş,,10073,10073
194,Aleşd,47.0572,22.3969,Romania,RO,Bihor,,10066,10066
195,Valea lui Mihai,47.5200,22.1300,Romania,RO,Bihor,,9902,9902
196,Darabani,48.1864,26.5892,Romania,RO,Botoşani,,9893,9893
197,Haţeg,45.6075,22.9500,Romania,RO,Hunedoara,,9685,9685
198,Sângeorz-Băi,47.3700,24.6800,Romania,RO,Bistriţa-Năsăud,,9679,9679
199,Titu,44.6622,25.5736,Romania,RO,Dâmboviţa,,9658,9658
200,Hârşova,44.6833,27.9519,Romania,RO,Constanţa,,9642,9642
201,Liteni,47.5200,26.5319,Romania,RO,Suceava,,9596,9596
202,Podu Iloaiei,47.2167,27.2667,Romania,RO,Iaşi,,9573,9573
203,Odobeşti,45.7497,27.1155,Romania,RO,Vrancea,,9364,9364
204,Huedin,46.8738,23.0041,Romania,RO,Cluj,,9346,9346
205,Moisei,47.6540,24.5507,Romania,RO,Maramureş,,9264,9264
206,Ineu,46.4258,21.8369,Romania,RO,Arad,,9260,9260
207,Salcea,47.6500,26.3700,Romania,RO,Suceava,,9015,9015
208,Seini,47.7478,23.2853,Romania,RO,Maramureş,,8987,8987
209,Uricani,45.3364,23.1525,Romania,RO,Hunedoara,,8972,8972
210,Babadag,44.8933,28.7119,Romania,RO,Tulcea,,8940,8940
211,Bumbeşti-Jiu,45.1786,23.3814,Romania,RO,Gorj,,8932,8932
212,Lieşti,45.6160,27.5442,Romania,RO,Galaţi,,8902,8902
213,Buşteni,45.4153,25.5375,Romania,RO,Prahova,,8894,8894
214,Sângeorgiu de Mureş,46.5764,24.6042,Romania,RO,Mureş,,8800,8800
215,Agnita,45.9733,24.6172,Romania,RO,Sibiu,,8732,8732
216,Săbăoani,47.0131,26.8657,Romania,RO,Neamţ,,8722,8722
217,Iernut,46.4533,24.2333,Romania,RO,Mureş,,8705,8705
218,Baraolt,46.0750,25.6000,Romania,RO,Covasna,,8672,8672
219,Tăşnad,47.4772,22.5833,Romania,RO,Satu Mare,,8631,8631
220,Bicaz,46.9108,26.0911,Romania,RO,Neamţ,,8626,8626
221,Roznov,46.8356,26.5117,Romania,RO,Neamţ,,8593,8593
222,Marginea,47.8167,25.8333,Romania,RO,Suceava,,8552,8552
223,Băbeni,44.9750,24.2311,Romania,RO,Vâlcea,,8451,8451
224,Negreşti,46.8403,27.4417,Romania,RO,Vaslui,,8380,8380
225,Recaş,45.8014,21.5133,Romania,RO,Timiş,,8336,8336
226,Mihail Kogălniceanu,44.3667,28.4583,Romania,RO,Constanţa,,8319,8319
227,Măcin,45.2456,28.1231,Romania,RO,Tulcea,,8245,8245
228,Tomeşti,47.1333,27.7000,Romania,RO,Iaşi,,8126,8126
229,Târgu Cărbuneşti,44.9583,23.5064,Romania,RO,Gorj,,8034,8034
230,Roşu,44.4509,26.0083,Romania,RO,Bucureşti,,8020,8020
231,Chişineu Criş,46.5225,21.5158,Romania,RO,Arad,,7987,7987
232,Borcea,44.3294,27.7315,Romania,RO,Călăraşi,,7986,7986
233,Siret,47.9500,26.0600,Romania,RO,Suceava,,7976,7976
234,Mihăileşti,44.3239,25.9069,Romania,RO,Giurgiu,,7923,7923
235,Afumaţi,44.5255,26.2496,Romania,RO,Ilfov,,7919,7919
236,Domneşti,44.3979,25.9175,Romania,RO,Ilfov,,7910,7910
237,Prim Decembrie,44.2881,26.0600,Romania,RO,Ilfov,,7817,7817
238,Lumina,44.2833,28.5667,Romania,RO,Constanţa,,7800,7800
239,Budeşti,44.2300,26.4500,Romania,RO,Călăraşi,,7725,7725
240,Panciu,45.9100,27.0900,Romania,RO,Vrancea,,7664,7664
241,Vlăhiţa,46.3500,25.5300,Romania,RO,Harghita,,7649,7649
242,Câmpeni,46.3625,23.0456,Romania,RO,Alba,,7629,7629
243,Mogoşoaia,44.5324,26.0000,Romania,RO,Ilfov,,7625,7625
244,Călimăneşti,45.2392,24.3433,Romania,RO,Vâlcea,,7622,7622
245,Fieni,45.1222,25.4183,Romania,RO,Dâmboviţa,,7587,7587
246,Modelu,44.1962,27.3852,Romania,RO,Călăraşi,,7564,7564
247,Întorsura Buzăului,45.6728,26.0342,Romania,RO,Covasna,,7528,7528
248,Dumbrăviţa,45.8019,21.2475,Romania,RO,Timiş,,7522,7522
249,Zlatna,46.1589,23.2211,Romania,RO,Alba,,7490,7490
250,Anina,45.0917,21.8533,Romania,RO,Caraş-Severin,,7485,7485
251,Chirnogi,44.1167,26.5833,Romania,RO,Călăraşi,,7455,7455
252,Curtici,46.3419,21.3061,Romania,RO,Arad,,7453,7453
253,Nădlac,46.1667,20.7500,Romania,RO,Arad,,7398,7398
254,Dumbrăveni,46.2275,24.5758,Romania,RO,Sibiu,,7388,7388
255,Victoria,45.6466,24.7059,Romania,RO,Braşov,,7386,7386
256,Amara,44.6200,27.3200,Romania,RO,Ialomiţa,,7345,7345
257,Brăneşti,44.4576,26.3350,Romania,RO,Ilfov,,7305,7305
258,Pătârlagele,45.3189,26.3597,Romania,RO,Buzău,,7304,7304
259,Techirghiol,44.0575,28.5958,Romania,RO,Constanţa,,7292,7292
260,Pogoanele,44.9167,27.0000,Romania,RO,Buzău,,7275,7275
261,Ulmeni,47.4656,23.3003,Romania,RO,Maramureş,,7270,7270
262,Turceni,44.6794,23.3731,Romania,RO,Gorj,,7269,7269
263,Cehu Silvaniei,47.4120,23.1800,Romania,RO,Sălaj,,7214,7214
264,Tăuţii Măgheruş,47.6678,23.4722,Romania,RO,Maramureş,,7136,7136
265,Murgeni,46.2000,28.0167,Romania,RO,Vaslui,,7119,7119
266,Tismana,45.0506,22.9489,Romania,RO,Gorj,,7035,7035
267,Buziaş,45.6500,21.6000,Romania,RO,Timiş,,7023,7023
268,Segarcea,44.0919,23.7334,Romania,RO,Dolj,,7019,7019
269,Dumbrăveni,47.6610,26.4246,Romania,RO,Suceava,,7002,7002
270,Săveni,47.9533,26.8589,Romania,RO,Botoşani,,6999,6999
271,Pâncota,46.3225,21.6869,Romania,RO,Arad,,6946,6946
272,Ungheni,46.4858,24.4608,Romania,RO,Mureş,,6945,6945
273,Sărmaşu,46.7536,24.1667,Romania,RO,Mureş,,6942,6942
274,Răcari,44.6333,25.7333,Romania,RO,Dâmboviţa,,6930,6930
